id,ru,en
calc25,НКРЯ и русская Википедия,Ruscorpora and Russian Wikipedia
calc26,Веб-корпус,Web corpus
calc27,Новостной корпус,News corpus
calc31,Относится к, Relates to
calc32,"Вы также можете попробовать более сложные операции над векторами, чем простое решение пропорции.","If you feel confident with algebraic operations on vectors, you can try something more sophisticated than simple analogical inference."
calc33,mother,mother
calc34,daughter,daughter
calc35,father,father
description1,РусВекторес: семантический калькулятор на нейронных сетях,WebVectors: neural networks based semantic calculator
home1,WebVectors: дистрибутивные семантические модели для русского языка,WebVectors: distributional semantic models online
home2,"Введите слово, чтобы получить список из 10 его ближайших семантических аналогов (квази-синонимов).","Enter a word to produce a list of its 10 nearest semantic associates.<br/>English Wikipedia model will be used; for other models, visit <a href=""similar"">Similar Words</a> tab."
home3,Найти похожие слова!,Find similar words!
home4,Семантические аналоги для ,Semantic associates for
home5,вычисленные на модели ,computed on
home6,"'You shall know a word by the company it keeps.' (Firth 1957).","'You shall know a word by the company it keeps.' (Firth 1957)"
home7,computer_NOUN,computer_NOUN
similar1,Вычисление семантических ассоциатов,Computing associates
similar2,"Введите слово, чтобы получить список из 10 его ближайших семантических аналогов (квази-синонимов). Вы можете приписать к слову знак подчеркивания ""_"" и <a href=""http://ruscorpora.ru/corpora-morph.html"" target=""_blank"">тэг части речи</a> (<i>""tea_NOUN""</i>). Если вы этого не сделаете, <i>WebVectors</i> определит часть речи автоматически.","Enter a word to produce a list of its 10 nearest semantic associates (quazy-synonyms). You can optionally end the word with an underscore and a <a href=""http://universaldependencies.org/u/pos/all.html"" target=""_blank"">PoS tag</a> (<i>""tea_NOUN""</i>). Otherwise, <i>WebVectors</i> will detect it."
similar3,Выберите модель:,Choose the model:
similar4,НКРЯ,Ruscorpora
similar5,Английская Wikipedia,English Wikipedia
similar6,Британский Национальный Корпус,British National Corpus
similar7,Норвежский новостной корпус,Norsk Aviskorpus
similar8,Английский Gigaword,English Gigaword
similar9,Показывать только:,Show only:
similar10,Существительные,Nouns
similar11,Глаголы,Verbs
similar12,Наречия,Adverbs
similar13,Прилагательные,Adjectives
similar14,Все части речи,All of them
similar15,Найти похожие слова!,Find similar words!
similar16,Cемантические аналоги для,Semantic associates for
similar17,вычислено на модели,computed on data from
similar18,Модели неизвестно слово,The model does not know
similar19,Часть речи запроса, Query part of speech
similar20,Имя собственное,Proper names
similar21,Некорректный запрос,Incorrect query
similar22,Некорректный тэг,Incorrect tag
similar23,Нет подходящих результатов,No results
similar24,Вычисление семантической близости,Computing similarity
similar25,"Введите через пробел 2 слова, чтобы вычислить их семантическое сходство. Можно также ввести несколько пар, разделяя их запятыми, как в примере.","Enter 2 space-separated words to calculate their similarity. It is also possible to enter several pairs separating them with commas, as in the placeholder."
similar26,"movie film, city town","movie film, city town"
similar27,Вычислить семантическую близость!,Compute semantic similarity!
similar28,Пары слов,Word pairs
similar29,Косинусная близость,Cosine similarity
synraw1,"Слова, семантически связанные с",Semantically related words for
synraw2,Какие слова близки к слову,What words are related to
synraw3,в,in the
synraw4,Показать/скрыть вектор,Show/hide raw vector of
synraw5,в модели,in model
synraw6,Поискать,Search
synraw7,в Интернете,in the Internet
synraw8,на Wiktionary,in the Wiktionary
synraw9,О слове,About the word
synraw10, - визуализация вектора; по клику доступна полноразмерная версия,vector plot; click for full-size image
synraw11,в Википедии,in Wikipedia
upload10,"Когда обучение закончится, вы сможете скачать вашу модель здесь:","When the training is finished, you can download your model here:"
upload11,Размерность векторов:,Vector size:
upload12,Алгоритм обучения:,Training mode:
upload13,Размер симметричного окна:,Symmetric window size:
upload1,Обучите свою модель,Train your model
upload2,Загрузите свой корпус!,Upload your own corpus!
upload3,"Введите URL, с которого можно загрузить ваш обучающий корпус. Корпус должен представлять собой txt-файл в кодировке UTF-8 (без некорректных символов), упакованный gzip, и содержащий одно предложение на каждой строке.",Enter a direct URL from where your training corpus can be downloaded. It should be a gzipped plain text UTF-8 (with no incorrect characters) document with one sentence per line.
upload4,Обработать,Process
upload5,Ваш файл,Your file from
upload6,отправлен в очередь на загрузку и обучение.,was put into downloading and training queue.
upload7,Ваш идентификатор обучения - ,Your training identifier is
upload8,"Пожалуйста, сохраните его в надежном месте.","Please, write it down somewhere."
upload9,"Обучение вашей модели займет некоторое время. Типичная скорость обработки - около 50 тысяч слов в секунду (иногда чуть медленнее, в зависимости от многих факторов).",It will take a while to train your model. General safe rule of thumb as for processing speed is approximately 50 thousand words a second (plus some additional time for various system pipelines).
usermodel1,"Модели, созданные пользователями",User-generated models
usermodel2,Обучение модели на вашем корпусе завершено,Model training on your corpus has finished.
usermodel3,Здесь вы можете скачать вашу модель в бинарном формате Word2Vec (правая кнопка на ссылке - Скачать как):,Here you can download your model in binary Word2Vec format (right-click on the link below and press Save Link As):
usermodel4,Ваша модель с идентификатором,Your model with identifier
usermodel5,все еще обрабатывается. Приходите попозже.,is still being processed. Please come back later.
usermodel6,"Извините, идентификатор не распознан.","Unknown identifier, sorry."
visual1,Визуализация семантических связей между словами,Visualizing word inter-relations
visual2,"Введите cлова через запятую. Мы построим карту их взаимного расположения в выбранной модели/моделях и отобразим двумерную проекцию этой карты (из векторного пространства высокой размерности).","Enter a comma-separated list of words. We will build a map of their inter-relations in the chosen model(s), and return 2-dimensional version of this map (projected from high-dimensional vector space)."
visual3,Визуализация взаимного расположения слов при помощи t-SNE,Visual representation of word relations using t-SNE
visual4,Следующие слова неизвестны модели:,The following words were unknown to the model:
visual5,"- это алгоритм снижения размерности и визуализации высокоразмерных данных. Он разработан Лоренсом ван дер Маатеном и описан в этой статье:","is an algorithm for dimensionality reduction and visualization of high-dimensional datasets, developed by Laurens van der Maaten and described in this paper:"
visual6,Визуализация отношений между словами; по клику доступна полноразмерная версия,Plot for word relations; click for full-size image
visual7,"car,tank,transport,computer,mouse,Moscow,Paris,London,Russia,France,Britain,clean,fast,new","car,tank,transport,computer,mouse,Moscow,Paris,London,Russia,France,Britain,clean,fast,new"
visual8,Слишком мало слов,Too few words
visual9,Слова не должны повторяться,Words must be unique
visual15,Визуализировать,Visualize
visual16,Визуализация,Visualization
visual17,вычислено на модели,computed on data from
visual18,14 тысяч наиболее частотных существительных в НКРЯ,14K most frequent nouns in the Russian National Corpus
visual19,Визуализация отношений между cуществительными; по клику доступна полноразмерная версия,Plot for noun relations; click for full-size image
visual20,Примеры больших семантических карт,Examples of large semantic maps
visual21,8 тысяч наиболее частотных существительных в новостном корпусе,8K most frequent nouns in the news corpus
visual22,Визуализировать в TensorFlow Projector,Visualize in TensorFlow Projector
visual23,Показать трёхмерную проекцию взаимного расположения выбранных слов в TensorFlow Projector от Google,Show 3D projection of the chosen words in Google's TensorFlow Projector
visual24,"Вы можете добавлять новые группы слов кнопкой '+'; они отобразятся на визуализации разными цветами (если группа одна, цвета соответствуют частям речи). Оптимальное общее количество слов - от 7 до 20.","You can add new groups of words with the '+' button. They will be visualized with different colors (if there is only 1 group, the colors marks parts of speech). Optimal total number of words is from 7 to 20."

