id,ru,en
calc4,"Вы можете вычислять отношения. Например, ""<strong>найти слово D, связанное со словом C таким же образом, как слово A связано со словом B</strong>"". Таким образом можно определять семантические связи между понятиями. В форме ввода приведен пример: какое слово относится к слову <strong>""машина""</strong>, так же, как <strong>""крыло""</strong> относится к <strong>""самолету""</strong>? Ответ - ""<strong>колесо</strong>"": машины передвигаются с помощью колес, а самолеты - с помощью крыльев.</p><p><small>Можно сказать, что это вычитание компоненты ""самолет"" из семантики слова ""крыло"" и добавление компоненты ""машина"". Модель приходит к выводу, что ""крылья для машин - это колеса"" и выдает ""колесо"" в качестве ответа.</small></p><p><small>К словам можно дописывать символ подчеркивания ""_"" и <a href=""http://ruscorpora.ru/corpora-morph.html"">тэг части речи</a> (<i>""река_S""</i>). В ином случае, <i>WebVectors</i> определит часть речи автоматически.</small></p>","You can calculate ratios, such as ""<strong>find a word D related to the word C in the same way as the word A is related to the word B</strong>"". In this way, semantic links between concepts are grasped. An example is given in the placeholder: which word is in the same relation to the word ""<strong>машина</strong>"" as ""<strong>крыло</strong>"" is to ""<strong>самолет</strong>""? The answer is ""<strong>колесо</strong>"": cars move on wheels, while airplanes move on wings.</p><p><small>You can also think of this operation as removing the ""самолет"" component from the semantics of ""крыло"" and augmenting it with ""машина"" component. The model inferences that ""wings for cars are wheels"" and outputs ""колесо"" as an answer.</small></p><p><small>You can optionally end the words with an underscore and a <a href=""http://ruscorpora.ru/en/corpora-morph.html"">PoS tag</a> (<i>""река_S""</i>). Otherwise, <i>WebVectors</i> will analyze words on its own.</small></p>"
calc5,"считает, что это будет:",thinks it will be:
calc6,Выберите модель:,Choose the model:
calc7,НКРЯ,Ruscorpora
calc8,Русская Wikipedia,Russian Wikipedia
calc9,НКРЯ и русская Wikipedia,Ruscorpora and Russian Wikipedia
description1,РусВекторес: семантический калькулятор на нейронных сетях,WebVectors: neural networks based semantic calculator
home1,WebVectors: дистрибутивные семантические модели для русского языка,WebVectors: distributional semantic models for Russian
home2,"Введите слово, чтобы получить список из 10 его ближайших семантических аналогов.",Enter a word to produce a list of its 10 nearest semantic associates.
home3,Найти похожие слова!,Find similar words!
home4,Семантические аналоги для ,Semantic associates for
home5,вычисленные на модели ,computed on
home6,Новости проекта,Project news
home7,16/12/2015 - Обновлена <a href="/dsm/about#models">модель на корпусе новостей</a>. Теперь она обучена на текстах вплоть до ноября 2015.,16/12/2015 - <a href="/dsm/about#models">News model</a> is updated. It is now trained on texts up to November 2015.
home8,15/12/2015 - В <a href="/dsm/similar">"Похожие слова"</a> добавлен фильтр "Часть речи запроса".,15/12/2015 - In <a href="/dsm/similar">Similar Words</a> one can now filter results with the query part of speech.
home9,"11/12/2015 - Реализован API, отдающий ближайшие десять соседей для данных слова и модели. Результат можно получить в двух форматах: json и csv. Пример: <a href=""http://ling.go.mail.ru/dsm/news/удар/api/csv"">http://ling.go.mail.ru/dsm/news/удар/api/csv</a> или <a href=""http://ling.go.mail.ru/dsm/news/удар/api/json"">http://ling.go.mail.ru/dsm/news/удар/api/json</a>","11/12/2015 - API is implemented. It outputs 10 nearest neighbors for given word and model. There are two possible formats: json and csv. Example: <a href=""http://ling.go.mail.ru/dsm/news/удар/api/json"">http://ling.go.mail.ru/dsm/news/удар/api/json</a> or <a href=""http://ling.go.mail.ru/dsm/news/удар/api/csv"">http://ling.go.mail.ru/dsm/news/удар/api/csv</a>"
home10,22/12/2015 - Официально запущена версия <a href="/dsm/ru/christmas">WebVectors 2.0: Christmas Edition</a>.,22/12/2015 - <a href="/dsm/en/christmas">WebVectors 2.0: Christmas Edition</a> is officially released.
home11,"03/02/2016 - Исправлена ошибка, приводящая к невозможности <a href=""/dsm/ru/upload"">обучить собственную модель</a>.",03/02/2016 - We fixed a bug because of which <a href="/dsm/en/upload">training user models</a> was broken.
similar10,Существительные,Nouns
similar11,Глаголы,Verbs
similar12,Наречия,Adverbs
similar13,Прилагательные,Adjectives
similar14,Все части речи,All of them
similar15,Найти похожие слова!,Find similar words!
similar16,Cемантические аналоги для,Semantic associates for
similar17,вычислено на модели,computed on data from
similar18,Модели неизвестно слово,Model does not know
similar19,Часть речи запроса, Query part of speech
similar1,Вычисление семантических ассоциатов,Computing associates
similar2,"Введите слово, чтобы получить список из 10 его ближайших семантических аналогов (квази-синонимов). Вы можете приписать к слову знак подчеркивания ""_"" и <a href=""http://ruscorpora.ru/corpora-morph.html"" target=""_blank"">тэг части речи</a> (<i>""река_S""</i>). Если вы этого не сделаете, <i>WebVectors</i> определит часть речи автоматически.","Enter a word to produce a list of its 10 nearest semantic associates (quazy-synonyms). You can optionally end the word with an underscore and a <a href=""http://ruscorpora.ru/en/corpora-morph.html"" target=""_blank"">PoS tag</a> (<i>""река_S""</i>). Otherwise, <i>WebVectors</i> will detect it."
similar3,Выберите модель:,Choose the model:
similar4,НКРЯ,Ruscorpora
similar5,Русская Wikipedia,Russian Wikipedia
similar6,НКРЯ и русская Wikipedia,Ruscorpora and Russian Wikipedia
similar7,Веб-корпус,Web corpus
similar8,Новостной корпус,News corpus
similar9,Показывать только:,Show only:
synonyms10,Новостной корпус,News corpus
synonyms11,Показывать только:,Show only:
synonyms12,Существительные,Nouns
synonyms13,Глаголы,Verbs
synonyms14,Наречия,Adverbs
synonyms15,Прилагательные,Adjectives
synonyms16,Все части речи,All of them
synonyms17,Семантические аналоги для ,Semantic associates for
synonyms18,вычислено на модели,computed on model
synonyms19,"Введите через пробел 2 слова, чтобы вычислить их семантическое сходство. Можно также ввести несколько пар, разделяя их запятыми, как в примере.","Enter 2 space-separated words to calculate their similarity. It is also possible to enter several pairs separating them with commas, as in the example"
synonyms1,Семантический калькулятор 2.0,Semantic Calculator 2.0
synonyms20,НКРЯ,Ruscorpora
synonyms21,Русская Wikipedia,Russian Wikipedia
synonyms22,НКРЯ и русская Wikipedia,Ruscorpora and Russian Wikipedia
synonyms23,Веб-корпус,Web corpus
synonyms24,Новостной корпус,News corpus
synonyms25,Вычислить семантическое сходство,Calculate semantic similarity
synonyms26,"<strong>Attention! Letter <i>ё</i> is considered to be a variant of letter <i>е</i>!</strong>It is preferrable to use nouns as queries. For other parts of speech (and proper nouns), we can't guarantee good results, as their semantics is in more complex relations with their typical contexts.","<strong>Attention! Letter <i>ё</i> is considered to be a variant of letter <i>е</i>!</strong>It is preferrable to use nouns as queries. For other parts of speech (and proper nouns), we can't guarantee good results, as their semantics is in more complex relations with their typical contexts."
synonyms27,Пары слов,Word pairs
synonyms28,Косинусная близость в модели,Cosine similarity in model
synonyms29,"Этот калькулятор подсчитывает семантическое сходство русских слов (определяет степень их ""квази-синонимии""). Вычисление основано на частотах сочетаний в большом корпусе статей из новостных лент. Объем корпуса - около 1.8 млн. токеноы, более 19 уникальных словоформ. Он был составлен на основе 1500 русскоязычных новостных сайтов, и все отобранные материалы попадают в промежуток от 1 сентября 2013 до 30 июня 2014. Всего собрана 9208471 статья.","This calculator computes semantic similarity between words in Russian (detects the degree of their ""quazy-synonymy""). Semantic similarity calculation is based on frequencies of lexical co-occurrences in a large corpus of newswire texts. Corpus volume is about 1.8 billion tokens, more than 19 million word types. It was crawled from 1500 Russian-language news sites, and newswires themselves were dated from 1 September of 2013 to 30 June of 2014 (9208471 documents total)."
synonyms2,Калькулятор семантической близости,Semantic proximity calculator
synonyms30,"Корпус был предварительно обработан: стоп-слова и токены короче 2 символов были удалены. Затем была построена модель сочетаний токенов. Она была обучена с помощью алгоритма глубинного обучения <i>continuous skip-gram</i>, воплощенного в инструменте <a href=""https://code.google.com/p/word2vec/"">word2vec</a> (см. ссылку [Mikolov et al 2013] ниже). Слова с абсолютной частотой ниже 100 были проигнорированы.","First, the corpus was preprocessed: stopwords and tokens less than 2 characters length were removed. Then co-occurrence model was built. It was trained using <i>continuous skip-gram</i> deep learning algorithm implemented in the <a href=""https://code.google.com/p/word2vec/"">word2vec</a> tool (see [Mikolov et al 2013] reference below). The model ignored words with absolute frequency below 100."
synonyms31,"В итоге каждое слово было представлено вектором в многомерном пространстве. Семантическое сходство между двумя словами тривиально вычисляется как <a href=""https://en.wikipedia.org/wiki/Cosine_similarity"">сходство по косинусу</a> между соответствующими им векторами; область его значений - от 0 до 1. значение <strong>0</strong> означает отсутсвтие у этих слов схожих контекстов. Значение <strong>1</strong>, напротив, означает, что контексты слов абсолютно идентичны.","Finally, each word was represented with a vector in a multi-dimensional space. Semantic similarity between two words is then trivially calculated as a <a href=""https://en.wikipedia.org/wiki/Cosine_similarity"">cosine similarity</a> between their corresponding vectors; it takes values between 0 and 1. <strong>0</strong> value means the words lack similar contexts. <strong>1</strong> value means that the words' contexts are absolutely identical."
synonyms32,Ссылки,References
synonyms33,Андрей Кутузов,Andrey Kutuzov
synonyms34,и,and
synonyms35,Елизавета Кузьменко,Elizaveta Kuzmenko
synonyms36,"Национальный исследовательский университет ""Высшая школа экономики""",National Research University Higher School of Economics
synonyms37,и,and
synonyms3,Дистрибутивные семантические модели для русского языка,Distributional semantic models for Russian
synonyms4,"Введите слово, чтобы получить список из 10 его ближайших семантических аналогов (квази-синонимов). Вы можете приписать к слову знак подчеркивания ""_"" и <a href=""http://ruscorpora.ru/corpora-morph.html"">тэг части речи</a> (<i>""река_S""</i>).","Enter a word to produce a list of its 10 nearest semantic associates (quazy-synonyms). End the word with an underscore and a <a href=""http://ruscorpora.ru/en/corpora-morph.html"">PoS tag</a>"
synonyms5,Выберите модель:,Choose the model:
synonyms6,НКРЯ,Ruscorpora
synonyms7,Русская Wikipedia,Russian Wikipedia
synonyms8,НКРЯ и русская Wikipedia,Ruscorpora and Russian Wikipedia
synonyms9,Веб-корпус,Web corpus
synraw1,"Слова, семантически связанные с",Semantically related words for
synraw2,Какие слова близки к слову,What words are related to
synraw3,в,in the
synraw4,Показать/скрыть вектор,Show/hide raw vector of
synraw5,в модели,in model
synraw6,Поискать,Search
synraw7,в Интернете,in the Internet
synraw8,на Wiktionary,in the Wiktionary
synraw9,О слове,About the word
synraw10, - визуализация вектора; по клику доступна полноразмерная версия,vector plot; click for full-size image
synraw11,в Википедии,in Wikipedia
upload10,"Когда обучение закончится, вы сможете скачать вашу модель здесь:","When the training is finished, you can download your model here:"
upload11,Размерность векторов:,Vector size:
upload12,Алгоритм обучения:,Training mode:
upload13,Размер симметричного окна:,Symmetric window size:
upload1,Обучите свою модель,Train your model
upload2,Загрузите свой корпус!,Upload your own corpus!
upload3,"Введите URL, с которого можно загрузить ваш обучающий корпус. Корпус должен представлять собой txt-файл в кодировке UTF-8 (без некорректных символов), упакованный gzip, и содержащий одно предложение на каждой строке.",Enter a direct URL from where your training corpus can be downloaded. It should be a gzipped plain text UTF-8 (with no incorrect characters) document with one sentence per line.
upload4,Обработать,Process
upload5,Ваш файл,Your file from
upload6,отправлен в очередь на загрузку и обучение.,was put into downloading and training queue.
upload7,Ваш идентификатор обучения - ,Your training identifier is
upload8,"Пожалуйста, сохраните его в надежном месте.","Please, write it down somewhere."
upload9,"Обучение вашей модели займет некоторое время. Типичная скорость обработки - около 50 тысяч слов в секунду (иногда чуть медленнее, в зависимости от многих факторов).",It will take a while to train your model. General safe rule of thumb as for processing speed is approximately 50 thousand words a second (plus some additional time for various system pipelines).
usermodel1,"Модели, созданные пользователями",User-generated models
usermodel2,Обучение модели на вашем корпусе завершено,Model training on your corpus has finished.
usermodel3,Здесь вы можете скачать вашу модель в бинарном формате Word2Vec (правая кнопка на ссылке - Скачать как):,Here you can download your model in binary Word2Vec format (right-click on the link below and press Save Link As):
usermodel4,Ваша модель с идентификатором,Your model with identifier
usermodel5,все еще обрабатывается. Приходите попозже.,is still being processed. Please come back later.
usermodel6,"Извините, идентификатор не распознан.","Unknown identifier, sorry."
visual1,Визуализация семантических связей между словами,Visualizing word inter-relations
visual2,"Введите несколько слов через пробел. Мы построим карту их взаимного расположения в выбранной модели и отобразим двумерную проекцию этой карты (из векторного пространства высокой размерности). Чем больше слов вы введёте, тем более информативна будет визуализация. Оптимальное количество - от 7 до 20.","Enter a space-separated list of words. We will build a map of their inter-relations in the chosen model, and return 2-dimensional version of this map (projected from high-dimensional vector space). The more words you enter, the more informative visualization we produce. Optimal number is from 7 to 20."
visual3,Визуализация взаимного расположения слов при помощи t-SNE,Visual representation of word relations using t-SNE
visual4,Следующие слова неизвестны модели:,The following words were unknown to the model:
visual5,"- это алгоритм снижения размерности и визуализации высокоразмерных данных. Он разработан Лоренсом ван дер Маатеном и описан в этой статье:","is an algorithm for dimensionality reduction and visualization of high-dimensional datasets, developed by Laurens van der Maaten and described in this paper:"
visual6,Визуализация отношений между словами; по клику доступна полноразмерная версия,Plot for word relations; click for full-size image
visual15,Визуализировать,Visualize
visual16,Визуализация,Visualization
visual17,вычислено на модели,computed on data from
visual18,14 тысяч наиболее частотных существительных в НКРЯ,14K most frequent nouns in the Russian National Corpus
visual19,Визуализация отношений между cуществительными; по клику доступна полноразмерная версия,Plot for noun relations; click for full-size image
visual20,Примеры семантических карт,Example semantic maps
visual21,8 тысяч наиболее частотных существительных в новостном корпусе,8K most frequent nouns in the news corpus
